Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rdi: 0x40e410
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a48
rbx: 0x40d9d8
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0x4034c0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a86241250
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x4034c6 ------------------
rdi: 0x40e410
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a48
rbx: 0x40d9d8
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0x4034c0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a86241250
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x4034cb ------------------
rdi: 0x40e410
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a40
rbx: 0x40d9d8
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0x4034c0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a86241250
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x40e410
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a40
rbx: 0x40d9d8
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0x4034c0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a86241250
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x40e410
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a38
rbx: 0x40d9d8
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0x4034c0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a86241250
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403310 ------------------
rdi: 0x1e
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a48
rbx: 0x403310
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a71696780
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403316 ------------------
rdi: 0x1e
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a48
rbx: 0x403310
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a71696780
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x40331b ------------------
rdi: 0x1e
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a40
rbx: 0x403310
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a71696780
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x1e
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a40
rbx: 0x403310
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a71696780
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x1e
rsi: 0
rbp: 0x1
rsp: 0x7ffea2494a38
rbx: 0x403310
rdx: 0x7ffea2494ba8
rcx: 0x7f4a718a6b00
rax: 0
r8: 0x40de30
r9: 0xc0
r10: 0x9
r11: 0x7f4a71696780
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0
rsi: 0x1000
rbp: 0x403530
rsp: 0x7ffea2494a48
rbx: 0
rdx: 0x3
rcx: 0x4022
rax: 0x1000
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d5e9f0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403536 ------------------
rdi: 0
rsi: 0x1000
rbp: 0x403530
rsp: 0x7ffea2494a48
rbx: 0
rdx: 0x3
rcx: 0x4022
rax: 0x1000
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d5e9f0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x40353b ------------------
rdi: 0
rsi: 0x1000
rbp: 0x403530
rsp: 0x7ffea2494a40
rbx: 0
rdx: 0x3
rcx: 0x4022
rax: 0x1000
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d5e9f0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
